/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_transistor_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'transistor')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/transistor_config1/'
param.class_names=['bent_lead', 'cut_lead', 'damaged_case', 'misplaced']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_transistor_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_transistor_data_query.pt

0it [00:00, ?it/s]
22it [00:00, 530314.30it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24357.17it/s]
{2: 5, 3: 5, 1: 5, 0: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.904, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:27, 18.01it/s, alpha=20.0000, loss=0.765, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:14, 33.75it/s, alpha=20.0000, loss=0.65, lr=0.0001, tau=0.110] 
Training Progress:   1%|          | 3/500 [00:00<00:10, 47.12it/s, alpha=20.0000, loss=0.558, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:08, 58.79it/s, alpha=20.0000, loss=0.483, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:07, 67.87it/s, alpha=20.0000, loss=0.424, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:06, 75.77it/s, alpha=20.0000, loss=0.374, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:05, 84.26it/s, alpha=20.0000, loss=0.333, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:05, 90.44it/s, alpha=20.0000, loss=0.299, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:05, 97.53it/s, alpha=20.0000, loss=0.271, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:04, 102.49it/s, alpha=20.0000, loss=0.248, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:04, 107.24it/s, alpha=20.0000, loss=0.229, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.229, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.212, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.197, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.184, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.173, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.163, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.154, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.146, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.139, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.133, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.127, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.122, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.116, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.112, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.108, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.104, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.1, lr=9.93e-5, tau=0.110]  
Training Progress:   6%|▌         | 28/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.097, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.0938, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.0909, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.088, lr=9.91e-5, tau=0.110] 
Training Progress:   6%|▋         | 32/500 [00:00<00:04, 116.91it/s, alpha=20.0000, loss=0.0856, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0856, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.083, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0807, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0784, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0763, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0742, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0722, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0703, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0686, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0668, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0652, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0637, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0623, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0608, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0593, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0579, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0566, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0554, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0541, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.053, lr=9.76e-5, tau=0.110] 
Training Progress:  10%|█         | 52/500 [00:00<00:02, 169.61it/s, alpha=20.0000, loss=0.0518, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0518, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0508, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0499, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0487, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0476, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0467, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.046, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.045, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.044, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0432, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0424, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0416, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0409, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.04, lr=9.62e-5, tau=0.110]  
Training Progress:  13%|█▎        | 66/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0393, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0386, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.038, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0373, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0367, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.036, lr=9.55e-5, tau=0.110] 
Training Progress:  14%|█▍        | 72/500 [00:00<00:02, 179.89it/s, alpha=20.0000, loss=0.0354, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0354, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0349, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0343, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0337, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0331, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0327, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0321, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0316, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0312, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0306, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0302, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0297, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0293, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:02, 185.86it/s, alpha=20.0000, loss=0.0289, lr=9.36e-5, tau=0.110]
