/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_metal_nut_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 1), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_1shot_finetune'), ('run_name', 'metal_nut')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/metal_nut_config1/'
param.class_names=['bent', 'color', 'flip', 'scratch']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_metal_nut_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_metal_nut_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_metal_nut_data_query.pt

0it [00:00, ?it/s]
60it [00:00, 764918.66it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 17288.97it/s]
{1: 1, 2: 1, 3: 1, 0: 1}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.15, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:30, 16.41it/s, alpha=20.0000, loss=1.06, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:15, 31.57it/s, alpha=20.0000, loss=0.982, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:10, 45.55it/s, alpha=20.0000, loss=0.914, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:08, 58.61it/s, alpha=20.0000, loss=0.855, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:06, 70.78it/s, alpha=20.0000, loss=0.805, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:06, 81.98it/s, alpha=20.0000, loss=0.763, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:05, 92.65it/s, alpha=20.0000, loss=0.728, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:04, 102.38it/s, alpha=20.0000, loss=0.7, lr=9.99e-5, tau=0.110] 
Training Progress:   2%|▏         | 9/500 [00:00<00:04, 111.21it/s, alpha=20.0000, loss=0.677, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:04, 119.49it/s, alpha=20.0000, loss=0.659, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:03, 127.20it/s, alpha=20.0000, loss=0.643, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:03, 131.99it/s, alpha=20.0000, loss=0.629, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:03, 136.93it/s, alpha=20.0000, loss=0.617, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:03, 143.42it/s, alpha=20.0000, loss=0.606, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:03, 148.46it/s, alpha=20.0000, loss=0.596, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:03, 158.21it/s, alpha=20.0000, loss=0.596, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:03, 158.21it/s, alpha=20.0000, loss=0.587, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:03, 158.21it/s, alpha=20.0000, loss=0.578, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:03, 158.21it/s, alpha=20.0000, loss=0.571, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:03, 158.21it/s, alpha=20.0000, loss=0.563, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:03, 158.21it/s, alpha=20.0000, loss=0.556, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:03, 158.21it/s, alpha=20.0000, loss=0.548, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:03, 158.21it/s, alpha=20.0000, loss=0.542, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:03, 158.21it/s, alpha=20.0000, loss=0.534, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:03, 158.21it/s, alpha=20.0000, loss=0.527, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:03, 158.21it/s, alpha=20.0000, loss=0.521, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.514, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.507, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.5, lr=9.93e-5, tau=0.110]  
Training Progress:   6%|▌         | 29/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.494, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.487, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.481, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.474, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.468, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.461, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.455, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.449, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.442, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.436, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.43, lr=9.86e-5, tau=0.110] 
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.424, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.418, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.413, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.407, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.401, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.396, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.39, lr=9.81e-5, tau=0.110] 
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.385, lr=9.8e-5, tau=0.110]
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.38, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.375, lr=9.78e-5, tau=0.110]
Training Progress:  10%|█         | 50/500 [00:00<00:02, 158.21it/s, alpha=20.0000, loss=0.37, lr=9.77e-5, tau=0.110] 
Training Progress:  10%|█         | 51/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.37, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.365, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.36, lr=9.75e-5, tau=0.110] 
Training Progress:  11%|█         | 53/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.355, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.351, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.346, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.342, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.337, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.333, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.329, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.325, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.32, lr=9.66e-5, tau=0.110] 
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.316, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.312, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.309, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.305, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.301, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.297, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.294, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.29, lr=9.57e-5, tau=0.110] 
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.287, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.283, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.28, lr=9.53e-5, tau=0.110] 
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.277, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.274, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.27, lr=9.5e-5, tau=0.110]  
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.267, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.264, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.261, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.258, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.255, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.252, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.25, lr=9.4e-5, tau=0.110]  
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.247, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.244, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.241, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.239, lr=9.34e-5, tau=0.110]
Training Progress:  17%|█▋        | 87/500 [00:00<00:01, 267.88it/s, alpha=20.0000, loss=0.236, lr=9.33e-5, tau=0.110]
