/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_bottle_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 3), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_3shot_finetune'), ('run_name', 'bottle')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/bottle_config1/'
param.class_names=['broken_large', 'broken_small', 'contamination']
param.num_classes=3
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_bottle_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 3
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_bottle_data_query.pt

0it [00:00, ?it/s]
34it [00:00, 633805.94it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 24643.38it/s]
{2: 3, 1: 3, 0: 3}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.876, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:30, 16.47it/s, alpha=20.0000, loss=0.773, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:15, 31.43it/s, alpha=20.0000, loss=0.683, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:11, 45.18it/s, alpha=20.0000, loss=0.607, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:08, 57.93it/s, alpha=20.0000, loss=0.542, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:07, 69.73it/s, alpha=20.0000, loss=0.489, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:06, 80.35it/s, alpha=20.0000, loss=0.445, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:05, 89.18it/s, alpha=20.0000, loss=0.408, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:05, 97.40it/s, alpha=20.0000, loss=0.377, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:04, 104.82it/s, alpha=20.0000, loss=0.35, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:04, 111.31it/s, alpha=20.0000, loss=0.327, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:04, 115.82it/s, alpha=20.0000, loss=0.308, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:04, 119.84it/s, alpha=20.0000, loss=0.292, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.292, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.276, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.263, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.251, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.241, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.231, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.222, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.214, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.207, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.2, lr=9.96e-5, tau=0.110]  
Training Progress:   4%|▍         | 22/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.194, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.188, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.182, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.176, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.171, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.167, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.162, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.158, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.154, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.15, lr=9.91e-5, tau=0.110] 
Training Progress:   6%|▋         | 32/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.146, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 33/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.142, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.139, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.136, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.133, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.13, lr=9.87e-5, tau=0.110] 
Training Progress:   8%|▊         | 38/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.127, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.124, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.121, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:03, 129.74it/s, alpha=20.0000, loss=0.118, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.118, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.116, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.114, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.111, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.109, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.107, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.104, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.102, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.1, lr=9.78e-5, tau=0.110]  
Training Progress:  10%|█         | 50/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.0985, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.0966, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.0947, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:02, 223.30it/s, alpha=20.0000, loss=0.093, lr=9.74e-5, tau=0.110] 
Training Progress:  11%|█         | 54/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0912, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0895, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0878, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0863, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0848, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0834, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0819, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0804, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0792, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0778, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0765, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0751, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0739, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0727, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0715, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0704, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0692, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:01, 223.30it/s, alpha=20.0000, loss=0.0681, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0681, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0671, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0661, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0651, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0641, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0632, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0622, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0612, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0603, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0595, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0586, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0578, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.057, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0562, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0555, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:01, 256.78it/s, alpha=20.0000, loss=0.0546, lr=9.34e-5, tau=0.110]
