/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_capsule_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'capsule')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/capsule_config1/'
param.class_names=['squeeze', 'crack', 'faulty_imprint', 'poke', 'scratch']
param.num_classes=5
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_capsule_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 5
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_capsule_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_capsule_data_query.pt

0it [00:00, ?it/s]
56it [00:00, 724941.43it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 16231.83it/s]
{3: 5, 2: 5, 4: 5, 0: 5, 1: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=1.22, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:29, 17.20it/s, alpha=20.0000, loss=1.12, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:15, 31.46it/s, alpha=20.0000, loss=1.03, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:11, 42.89it/s, alpha=20.0000, loss=0.957, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:09, 53.13it/s, alpha=20.0000, loss=0.888, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:07, 61.93it/s, alpha=20.0000, loss=0.828, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:07, 69.51it/s, alpha=20.0000, loss=0.774, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:06, 76.40it/s, alpha=20.0000, loss=0.726, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:05, 82.26it/s, alpha=20.0000, loss=0.684, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:05, 87.49it/s, alpha=20.0000, loss=0.646, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.646, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.613, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.583, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.555, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.529, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:05, 97.13it/s, alpha=20.0000, loss=0.506, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.485, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.465, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.447, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.43, lr=9.97e-5, tau=0.110] 
Training Progress:   4%|▍         | 19/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.414, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.399, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.385, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.372, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 23/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.359, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.348, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.337, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.327, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.317, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.308, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.299, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.29, lr=9.91e-5, tau=0.110] 
Training Progress:   6%|▌         | 31/500 [00:00<00:04, 97.13it/s, alpha=20.0000, loss=0.283, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.283, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.275, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.269, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.262, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.255, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.249, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.244, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.238, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.232, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.227, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.223, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.218, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.213, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.209, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.205, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.201, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.197, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.194, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.19, lr=9.78e-5, tau=0.110] 
Training Progress:  10%|█         | 50/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.186, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.183, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:02, 164.78it/s, alpha=20.0000, loss=0.18, lr=9.75e-5, tau=0.110] 
Training Progress:  11%|█         | 53/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.18, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.177, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.174, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.171, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.168, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.165, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.163, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.16, lr=9.68e-5, tau=0.110] 
Training Progress:  12%|█▏        | 60/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.158, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.155, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.153, lr=9.65e-5, tau=0.110]
Training Progress:  13%|█▎        | 63/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.151, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.148, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.146, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.144, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.142, lr=9.6e-5, tau=0.110] 
Training Progress:  14%|█▎        | 68/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.14, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.138, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.137, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:02, 181.27it/s, alpha=20.0000, loss=0.135, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.135, lr=9.55e-5, tau=0.110]
Training Progress:  14%|█▍        | 72/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.133, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.131, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.13, lr=9.51e-5, tau=0.110] 
Training Progress:  15%|█▌        | 75/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.128, lr=9.5e-5, tau=0.110]
Training Progress:  15%|█▌        | 76/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.126, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.125, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.123, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.122, lr=9.44e-5, tau=0.110]
Training Progress:  16%|█▌        | 80/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.12, lr=9.43e-5, tau=0.110] 
Training Progress:  16%|█▌        | 81/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.119, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.117, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.116, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.114, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.113, lr=9.36e-5, tau=0.110]
Training Progress:  17%|█▋        | 86/500 [00:00<00:02, 179.73it/s, alpha=20.0000, loss=0.112, lr=9.34e-5, tau=0.110]
