/home/user/anaconda3/envs/mvrec/lib/python3.10/site-packages/alpha_clip/alpha_clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
/home/user/Projects/research/MVREC/modules/utils.py:407: FutureWarning: Setting an item of incompatible dtype is deprecated and will raise an error in a future version of pandas. Value '' has dtype incompatible with float64, please explicitly cast to a compatible dtype first.
  data.fillna('', inplace=True)
<module 'lyus' from '/home/user/Projects/research/MVREC/lyus/__init__.py'>
[OrderedDict([('data_option', 'mvtec_wood_data'), ('ClipModel.classifier', 'EchoClassfierF'), ('ClipModel.backbone_name', 'ViT-L/14'), ('ClipModel.clip_name', 'AlphaClip'), ('debug.k_shot', 5), ('data.input_shape', 224), ('data.mv_method', 'mso'), ('debug.acti_beta', 1), ('exp_name', 'mvrec_5shot_finetune'), ('run_name', 'wood')])]
param=Param()
param.min_size=512
param.input_shape=224
param.means=[0.485, 0.456, 0.406]
param.stds=[0.229, 0.224, 0.225]
param.roi_size_list=[256, 384, 512]
param.mv_method='mso'
param.root='/home/user/Projects/Data/MAN_AI/MVTec-FS/image/'
param.config_name='/home/user/Projects/Data/MAN_AI/MVTec-FS/CONFIG/wood_config1/'
param.class_names=['color', 'hole', 'liquid', 'scratch']
param.num_classes=4
param.base_class_names=[]
param.novel_class_names=[]
param.data_name='mvtec_wood_data'

PROJECT_NAME: MVREC
SAVE_ROOT: /home/user/Projects/research/MVREC/OUTPUT
Trainable parameters:
Trainable parameters:
['weight_name']
classificationMetric, cls: 4
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_wood_data_support.pt
Loading existing samples from ./buffer/mso/AlphaClip_ViT-L/14_mvtec_wood_data_query.pt

0it [00:00, ?it/s]
84it [00:00, 929608.27it/s]

  0%|          | 0/5 [00:00<?, ?it/s]
100%|██████████| 5/5 [00:00<00:00, 12795.31it/s]
{2: 5, 3: 5, 0: 5, 1: 5}
Features saved to before_train_features.npy
Labels saved to before_train_labels.npy

Training Progress:   0%|          | 0/500 [00:00<?, ?it/s]
Training Progress:   0%|          | 0/500 [00:00<?, ?it/s, alpha=20.0000, loss=0.7, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 1/500 [00:00<00:29, 16.96it/s, alpha=20.0000, loss=0.559, lr=0.0001, tau=0.110]
Training Progress:   0%|          | 2/500 [00:00<00:15, 31.13it/s, alpha=20.0000, loss=0.455, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 3/500 [00:00<00:11, 43.15it/s, alpha=20.0000, loss=0.377, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 4/500 [00:00<00:09, 53.47it/s, alpha=20.0000, loss=0.315, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 5/500 [00:00<00:07, 62.43it/s, alpha=20.0000, loss=0.266, lr=0.0001, tau=0.110]
Training Progress:   1%|          | 6/500 [00:00<00:06, 71.29it/s, alpha=20.0000, loss=0.227, lr=0.0001, tau=0.110]
Training Progress:   1%|▏         | 7/500 [00:00<00:06, 73.78it/s, alpha=20.0000, loss=0.195, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 8/500 [00:00<00:06, 79.96it/s, alpha=20.0000, loss=0.17, lr=9.99e-5, tau=0.110] 
Training Progress:   2%|▏         | 9/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.17, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 9/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.151, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 10/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.135, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 11/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.121, lr=9.99e-5, tau=0.110]
Training Progress:   2%|▏         | 12/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.108, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 13/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0978, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 14/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0887, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 15/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0811, lr=9.98e-5, tau=0.110]
Training Progress:   3%|▎         | 16/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0744, lr=9.97e-5, tau=0.110]
Training Progress:   3%|▎         | 17/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0687, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▎         | 18/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0636, lr=9.97e-5, tau=0.110]
Training Progress:   4%|▍         | 19/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0592, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 20/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0549, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 21/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0514, lr=9.96e-5, tau=0.110]
Training Progress:   4%|▍         | 22/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.048, lr=9.95e-5, tau=0.110] 
Training Progress:   5%|▍         | 23/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0449, lr=9.95e-5, tau=0.110]
Training Progress:   5%|▍         | 24/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0422, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 25/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0396, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 26/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0374, lr=9.94e-5, tau=0.110]
Training Progress:   5%|▌         | 27/500 [00:00<00:05, 89.81it/s, alpha=20.0000, loss=0.0354, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0354, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 28/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0335, lr=9.93e-5, tau=0.110]
Training Progress:   6%|▌         | 29/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0318, lr=9.92e-5, tau=0.110]
Training Progress:   6%|▌         | 30/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0304, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▌         | 31/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0288, lr=9.91e-5, tau=0.110]
Training Progress:   6%|▋         | 32/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0275, lr=9.9e-5, tau=0.110] 
Training Progress:   7%|▋         | 33/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0263, lr=9.9e-5, tau=0.110]
Training Progress:   7%|▋         | 34/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0251, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 35/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0241, lr=9.89e-5, tau=0.110]
Training Progress:   7%|▋         | 36/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0231, lr=9.88e-5, tau=0.110]
Training Progress:   7%|▋         | 37/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0222, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 38/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0213, lr=9.87e-5, tau=0.110]
Training Progress:   8%|▊         | 39/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0206, lr=9.86e-5, tau=0.110]
Training Progress:   8%|▊         | 40/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0198, lr=9.85e-5, tau=0.110]
Training Progress:   8%|▊         | 41/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0191, lr=9.84e-5, tau=0.110]
Training Progress:   8%|▊         | 42/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0185, lr=9.84e-5, tau=0.110]
Training Progress:   9%|▊         | 43/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0179, lr=9.83e-5, tau=0.110]
Training Progress:   9%|▉         | 44/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0173, lr=9.82e-5, tau=0.110]
Training Progress:   9%|▉         | 45/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0168, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 46/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0163, lr=9.81e-5, tau=0.110]
Training Progress:   9%|▉         | 47/500 [00:00<00:03, 146.13it/s, alpha=20.0000, loss=0.0158, lr=9.8e-5, tau=0.110] 
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0158, lr=9.8e-5, tau=0.110]
Training Progress:  10%|▉         | 48/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0154, lr=9.79e-5, tau=0.110]
Training Progress:  10%|▉         | 49/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.015, lr=9.78e-5, tau=0.110] 
Training Progress:  10%|█         | 50/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0146, lr=9.77e-5, tau=0.110]
Training Progress:  10%|█         | 51/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0142, lr=9.76e-5, tau=0.110]
Training Progress:  10%|█         | 52/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0139, lr=9.75e-5, tau=0.110]
Training Progress:  11%|█         | 53/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0135, lr=9.74e-5, tau=0.110]
Training Progress:  11%|█         | 54/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0132, lr=9.73e-5, tau=0.110]
Training Progress:  11%|█         | 55/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0128, lr=9.72e-5, tau=0.110]
Training Progress:  11%|█         | 56/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0126, lr=9.71e-5, tau=0.110]
Training Progress:  11%|█▏        | 57/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0123, lr=9.7e-5, tau=0.110] 
Training Progress:  12%|█▏        | 58/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.012, lr=9.69e-5, tau=0.110]
Training Progress:  12%|█▏        | 59/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0117, lr=9.68e-5, tau=0.110]
Training Progress:  12%|█▏        | 60/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0115, lr=9.67e-5, tau=0.110]
Training Progress:  12%|█▏        | 61/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0113, lr=9.66e-5, tau=0.110]
Training Progress:  12%|█▏        | 62/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.011, lr=9.65e-5, tau=0.110] 
Training Progress:  13%|█▎        | 63/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0108, lr=9.64e-5, tau=0.110]
Training Progress:  13%|█▎        | 64/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0106, lr=9.63e-5, tau=0.110]
Training Progress:  13%|█▎        | 65/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0104, lr=9.62e-5, tau=0.110]
Training Progress:  13%|█▎        | 66/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.0102, lr=9.61e-5, tau=0.110]
Training Progress:  13%|█▎        | 67/500 [00:00<00:02, 169.68it/s, alpha=20.0000, loss=0.01, lr=9.6e-5, tau=0.110]   
Training Progress:  14%|█▎        | 68/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.01, lr=9.6e-5, tau=0.110]
Training Progress:  14%|█▎        | 68/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00983, lr=9.58e-5, tau=0.110]
Training Progress:  14%|█▍        | 69/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00969, lr=9.57e-5, tau=0.110]
Training Progress:  14%|█▍        | 70/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00951, lr=9.56e-5, tau=0.110]
Training Progress:  14%|█▍        | 71/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.0093, lr=9.55e-5, tau=0.110] 
Training Progress:  14%|█▍        | 72/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.0092, lr=9.53e-5, tau=0.110]
Training Progress:  15%|█▍        | 73/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00904, lr=9.52e-5, tau=0.110]
Training Progress:  15%|█▍        | 74/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00887, lr=9.51e-5, tau=0.110]
Training Progress:  15%|█▌        | 75/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00873, lr=9.5e-5, tau=0.110] 
Training Progress:  15%|█▌        | 76/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00859, lr=9.48e-5, tau=0.110]
Training Progress:  15%|█▌        | 77/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00845, lr=9.47e-5, tau=0.110]
Training Progress:  16%|█▌        | 78/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00834, lr=9.46e-5, tau=0.110]
Training Progress:  16%|█▌        | 79/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.0082, lr=9.44e-5, tau=0.110] 
Training Progress:  16%|█▌        | 80/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00809, lr=9.43e-5, tau=0.110]
Training Progress:  16%|█▌        | 81/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00796, lr=9.42e-5, tau=0.110]
Training Progress:  16%|█▋        | 82/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00785, lr=9.4e-5, tau=0.110] 
Training Progress:  17%|█▋        | 83/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00773, lr=9.39e-5, tau=0.110]
Training Progress:  17%|█▋        | 84/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00761, lr=9.37e-5, tau=0.110]
Training Progress:  17%|█▋        | 85/500 [00:00<00:02, 179.39it/s, alpha=20.0000, loss=0.00751, lr=9.36e-5, tau=0.110]
